The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE

I.--THE OLD HOUSE                                                      1

II.--THE NEWS, AND HOW IT WAS RECEIVED                                 8

III.--THE FAMILY                                                      16

IV.--THE FRIENDS OF THE FAMILY                                        23

V.--FREDERICK’S WAY                                                   32

VI.--PISA                                                             40

VII.--THE PALAZZO SCARAMUCCI                                          48

VIII.--THE COUSINS                                                    55

IX.--AT HOME                                                          63

X.--THE ARRIVAL                                                       70

XI.--AT HOME AND NOT AT HOME                                          79

XII.--A LOVE TALE                                                     87

XIII.--CONSULTATIONS                                                  94

XIV.--A MOMENTOUS INTERVIEW                                          101

XV.--A SUNDAY AT HOME                                                109

XVI.--INNOCENT’S FIRST ADVENTURE                                     117

XVII.--FREDERICK TO THE RESCUE                                       124

XVIII.--PHILOSOPHY FOR GIRLS                                         132

XIX.--THE FLOWER OF STERBORNE                                        140

XX.--WHAT IT IS TO BE “IN LOVE”                                      148

XXI.--A FAMILY DINNER                                                156

XXII.--ABOUT ANOTHER MARRIAGE                                        164

XXIII.--AMANDA                                                       172

XXIV.--WHAT THE FAMILY THOUGHT                                       180

XXV.--AFTER A YEAR                                                   188

XXVI.--A PROPOSAL                                                    195

XXVII.--MRS. FREDERICK                                               202

XXVIII.--A NEW COMPLICATION                                          211

XXIX.--INNOCENT’S OUTSET IN THE WORLD                                217

XXX.--THE HIGH LODGE                                                 224

XXXI.--THE MINSTER AND THE VILLA                                     231

XXXII.--THE MOMENT OF FATE                                           238

XXXIII.--FLIGHT                                                      247

XXXIV.--A BEREAVED HUSBAND                                           254

XXXV.--MRS. EASTWOOD’S INVESTIGATION                                 261

XXXVI.--AT HOME                                                      268

XXXVII.--INNOCENT’S CONFESSION                                       275

XXXVIII.--INTO FURTHER DEEPS                                         283

XXXIX.--AN APPEAL                                                    290

XL.--FAMILY OPINIONS                                                 298

XLI.--AN UNPOPULAR WEDDING                                           304

XLII.--AFTER THE WEDDING                                             311

XLIII.--THE GATHERING OF THE STORM                                   318

XLIV.--THE THUNDERBOLT                                               325

XLV.--THE FIRST DESERTER                                             333

XLVI.--THE EVIDENCE                                                  340

XLVII.--THE TRIAL                                                    347

XLVIII.--THE SECOND DAY                                              363

XLIX.--DELIVERED                                                     368

L.--JENNY’S MEDITATION                                               375

LI.--THE NUNNERY                                                     380

LII.--WHAT BECAME OF LADY LONGUEVILLE                                382

LIII.--CONCLUSION                                                    391




[Illustration]




INNOCENT:

A TALE OF MODERN LIFE.




CHAPTER I.

THE OLD HOUSE.


The Eastwoods lived in an old house in one of the southwestern suburbs
of London. It was one of those houses which, dating only from the
prosaic age of Queen Anne, have come to be picturesque in their
way--which they were never intended to be--and are comfortable, which
they were intended to be, to a degree rarely attained by all our modern
efforts. What advances we have made since then in every way! And yet all
Belgravia did not hold a house so thoroughly good for living in, so
pleasant, so modest, so dignified, and so refined, as the big brick
house, partly whitewashed, partly retaining its native red, lichened all
over with brown and yellow mosses, in which, at the outset of this
history, Mrs. Eastwood lived with her children. It had been built by the
Eastwoods of the time, more than a century and a half ago. It had given
shelter to various generations since then--their mortal inn and lodging,
the everlasting dwelling-place of their memory. They had left layers, so
to speak, of old furniture, from the japanned screens and cabinets of
the founder, to the hideous haircloth and mahogany of George IV.; and
pictures and knick-knacks, and precious old china for which collectors
would have given its weight in gold. All these riches were not shown off
to advantage, as they might have been. You stumbled on them in corners;
you found them in out-of-the-way cupboards, in rooms that were rarely
used. In short, you could not take a walk on a wet day about this
delightful house without finding something out that you had not seen
before. For my own part I prefer this to the modern device of making a
museum or china-shop of one’s drawing-room. The drawing-room was a place
to live in at The Elms. It had a hundred prettinesses about, none of
which had been bought within the memory of any of the young people,
except, indeed, a few foolish knick-knacks belonging to Ellinor--for
what girl worth calling such was ever without knick-knacks? But its
